sptask_text_0000 = 0x7007E970; // type:func
func_80DDE838 = 0x80DDE838; // type:func
func_80DDE868 = 0x80DDE868; // type:func
func_80DDE898 = 0x80DDE898; // type:func
func_80DDE8C8 = 0x80DDE8C8; // type:func
func_80DDE8F8 = 0x80DDE8F8; // type:func
func_80DDE98C = 0x80DDE98C; // type:func
func_80DDE9C8 = 0x80DDE9C8; // type:func
func_80DDEA04 = 0x80DDEA04; // type:func
func_80DDEA74 = 0x80DDEA74; // type:func
func_80DDEACC = 0x80DDEACC; // type:func
func_80DDEAFC = 0x80DDEAFC; // type:func
func_80DDEB2C = 0x80DDEB2C; // type:func
func_80DDEB5C = 0x80DDEB5C; // type:func
func_80DDEB8C = 0x80DDEB8C; // type:func
func_80DDEBC8 = 0x80DDEBC8; // type:func
func_80DDEC20 = 0x80DDEC20; // type:func
func_80DDEC5C = 0x80DDEC5C; // type:func
func_80DDECA8 = 0x80DDECA8; // type:func
func_80DDECF4 = 0x80DDECF4; // type:func
func_80DDED58 = 0x80DDED58; // type:func
func_80DDEDFC = 0x80DDEDFC; // type:func
func_80DDEE40 = 0x80DDEE40; // type:func
func_80DDEE70 = 0x80DDEE70; // type:func
func_80DDEEA0 = 0x80DDEEA0; // type:func
func_80DDEF38 = 0x80DDEF38; // type:func
func_80DDEFD0 = 0x80DDEFD0; // type:func
func_80DDF028 = 0x80DDF028; // type:func
func_80DDF080 = 0x80DDF080; // type:func
func_80DDF0D8 = 0x80DDF0D8; // type:func
func_80DDF130 = 0x80DDF130; // type:func
func_80DDF1D8 = 0x80DDF1D8; // type:func
func_80DDF288 = 0x80DDF288; // type:func
func_80DDF3C0 = 0x80DDF3C0; // type:func
func_80DDF454 = 0x80DDF454; // type:func
func_80DDF554 = 0x80DDF554; // type:func
func_80DDF638 = 0x80DDF638; // type:func
n_alSynFreeFX_80DDF660 = 0x80DDF660; // type:func
func_80DDF694 = 0x80DDF694; // type:func
func_80DDF7B8 = 0x80DDF7B8; // type:func
func_80DDF90C = 0x80DDF90C; // type:func
func_80DDF954 = 0x80DDF954; // type:func
func_80DDFB5C = 0x80DDFB5C; // type:func
func_80DDFBD8 = 0x80DDFBD8; // type:func
func_80DDFCCC = 0x80DDFCCC; // type:func
func_80DDFDB8 = 0x80DDFDB8; // type:func
func_80DDFFAC = 0x80DDFFAC; // type:func
func_80DE051C = 0x80DE051C; // type:func
func_80DE05D8 = 0x80DE05D8; // type:func
func_80DE06F8 = 0x80DE06F8; // type:func
func_80DE0A58 = 0x80DE0A58; // type:func
func_80DE1134 = 0x80DE1134; // type:func
func_80DE1268 = 0x80DE1268; // type:func
func_80DE1350 = 0x80DE1350; // type:func
func_80DE13C8 = 0x80DE13C8; // type:func
func_80DE14A0 = 0x80DE14A0; // type:func
func_80DE1520 = 0x80DE1520; // type:func
func_80DE15C8 = 0x80DE15C8; // type:func
func_80DE165C = 0x80DE165C; // type:func
func_80DE16DC = 0x80DE16DC; // type:func
func_80DE1710 = 0x80DE1710; // type:func
func_80DE1744 = 0x80DE1744; // type:func
func_80DE186C = 0x80DE186C; // type:func
func_80DE1940 = 0x80DE1940; // type:func
func_80DE1A14 = 0x80DE1A14; // type:func
func_80DE1B14 = 0x80DE1B14; // type:func
func_80DE1B7C = 0x80DE1B7C; // type:func
func_80DE1BBC = 0x80DE1BBC; // type:func
func_80DE1BF4 = 0x80DE1BF4; // type:func
func_80DE1CB0 = 0x80DE1CB0; // type:func
func_80DE1D30 = 0x80DE1D30; // type:func
func_80DE1E5C = 0x80DE1E5C; // type:func
func_80DE1EC4 = 0x80DE1EC4; // type:func
func_80DE1F30 = 0x80DE1F30; // type:func
func_80DE1F98 = 0x80DE1F98; // type:func
func_80DE2004 = 0x80DE2004; // type:func
func_80DE206C = 0x80DE206C; // type:func
func_80DE20D8 = 0x80DE20D8; // type:func
func_80DE2158 = 0x80DE2158; // type:func
func_80DE2238 = 0x80DE2238; // type:func
func_80DE2284 = 0x80DE2284; // type:func
func_80DE2318 = 0x80DE2318; // type:func
func_80DE240C = 0x80DE240C; // type:func
func_80DE2530 = 0x80DE2530; // type:func
func_80DE25E8 = 0x80DE25E8; // type:func
func_80DE267C = 0x80DE267C; // type:func
func_80DE26D0 = 0x80DE26D0; // type:func
func_80DE27D0 = 0x80DE27D0; // type:func
func_80DE2824 = 0x80DE2824; // type:func
func_80DE286C = 0x80DE286C; // type:func
func_80DE2AB8 = 0x80DE2AB8; // type:func
func_80DE3390 = 0x80DE3390; // type:func
func_80DE341C = 0x80DE341C; // type:func
func_80DE36DC = 0x80DE36DC; // type:func
func_80DE3718 = 0x80DE3718; // type:func
func_80DE3754 = 0x80DE3754; // type:func
func_80DE37AC = 0x80DE37AC; // type:func
func_80DE3A7C = 0x80DE3A7C; // type:func
func_80DE3DF8 = 0x80DE3DF8; // type:func
func_80DE4004 = 0x80DE4004; // type:func
func_80DE42A4 = 0x80DE42A4; // type:func
func_80DE43E0 = 0x80DE43E0; // type:func
func_80DE4410 = 0x80DE4410; // type:func
func_80DE44D8 = 0x80DE44D8; // type:func
func_80DE464C = 0x80DE464C; // type:func
func_80DE467C = 0x80DE467C; // type:func
func_80DE46C4 = 0x80DE46C4; // type:func
func_80DE4838 = 0x80DE4838; // type:func
func_80DE4868 = 0x80DE4868; // type:func
func_80DE4894 = 0x80DE4894; // type:func
func_80DE4A8C = 0x80DE4A8C; // type:func
func_80DE4B64 = 0x80DE4B64; // type:func
func_80DE4E34 = 0x80DE4E34; // type:func
func_80DE4F4C = 0x80DE4F4C; // type:func
func_80DE4F7C = 0x80DE4F7C; // type:func
func_80DE4FA8 = 0x80DE4FA8; // type:func
func_80DE507C = 0x80DE507C; // type:func
func_80DE50A8 = 0x80DE50A8; // type:func
func_80DE51EC = 0x80DE51EC; // type:func
func_80DE520C = 0x80DE520C; // type:func
func_80DE527C = 0x80DE527C; // type:func
func_80DE5354 = 0x80DE5354; // type:func
func_80DE5434 = 0x80DE5434; // type:func
func_80DE56D4 = 0x80DE56D4; // type:func
func_80DE5870 = 0x80DE5870; // type:func
func_80DE5D2C = 0x80DE5D2C; // type:func
func_80DE6454 = 0x80DE6454; // type:func
func_80DE659C = 0x80DE659C; // type:func
func_80DE6680 = 0x80DE6680; // type:func
func_80DE6918 = 0x80DE6918; // type:func
func_80DE6AD0 = 0x80DE6AD0; // type:func
func_80DE6C6C = 0x80DE6C6C; // type:func
func_80DE7210 = 0x80DE7210; // type:func
func_80DE74BC = 0x80DE74BC; // type:func
func_80DE7508 = 0x80DE7508; // type:func
func_80DE79CC = 0x80DE79CC; // type:func
func_80DE7BF4 = 0x80DE7BF4; // type:func
func_80DE7CE4 = 0x80DE7CE4; // type:func
func_80DE7E90 = 0x80DE7E90; // type:func
func_80DE8134 = 0x80DE8134; // type:func
func_80DE8164 = 0x80DE8164; // type:func
func_80DE8194 = 0x80DE8194; // type:func
func_80DE81DC = 0x80DE81DC; // type:func
func_80DE8218 = 0x80DE8218; // type:func
func_80DE8270 = 0x80DE8270; // type:func
func_80DE82AC = 0x80DE82AC; // type:func
func_80DE831C = 0x80DE831C; // type:func
func_80DEA9D8 = 0x80DEA9D8; // type:func
func_80DEAB64 = 0x80DEAB64; // type:func
func_80DEAB84 = 0x80DEAB84; // type:func
func_80DEAC58 = 0x80DEAC58; // type:func
func_80DEAD10 = 0x80DEAD10; // type:func
func_80DEADB4 = 0x80DEADB4; // type:func
func_80DEAEA0 = 0x80DEAEA0; // type:func
func_80DEAED0 = 0x80DEAED0; // type:func
func_80DEAF50 = 0x80DEAF50; // type:func
func_80DEAFB8 = 0x80DEAFB8; // type:func
func_80DEB038 = 0x80DEB038; // type:func
func_80DEB068 = 0x80DEB068; // type:func
func_80DEB0E8 = 0x80DEB0E8; // type:func
func_80DEB178 = 0x80DEB178; // type:func
func_80DEB1D4 = 0x80DEB1D4; // type:func
func_80DEB41C = 0x80DEB41C; // type:func
func_80DEB7C8 = 0x80DEB7C8; // type:func
func_80DEC0CC = 0x80DEC0CC; // type:func
func_80DEC444 = 0x80DEC444; // type:func
func_80DEC484 = 0x80DEC484; // type:func
func_80DEC4A4 = 0x80DEC4A4; // type:func
func_80DEC688 = 0x80DEC688; // type:func
func_80DEC7F4 = 0x80DEC7F4; // type:func
func_80DEC8CC = 0x80DEC8CC; // type:func
func_80DEC8FC = 0x80DEC8FC; // type:func
func_80DEC92C = 0x80DEC92C; // type:func
func_80DEC95C = 0x80DEC95C; // type:func
func_80DEC98C = 0x80DEC98C; // type:func
func_80DECA1C = 0x80DECA1C; // type:func
func_80DECA68 = 0x80DECA68; // type:func
func_80DECACC = 0x80DECACC; // type:func
func_80DECB18 = 0x80DECB18; // type:func
func_80DECBBC = 0x80DECBBC; // type:func
func_80DECD14 = 0x80DECD14; // type:func
func_80DECE84 = 0x80DECE84; // type:func
func_80DECF20 = 0x80DECF20; // type:func
func_80DED0D4 = 0x80DED0D4; // type:func
func_80DED1D8 = 0x80DED1D8; // type:func
func_80DED2DC = 0x80DED2DC; // type:func
func_80DED3CC = 0x80DED3CC; // type:func
func_80DED4B4 = 0x80DED4B4; // type:func
func_80DED574 = 0x80DED574; // type:func
func_80DED5B4 = 0x80DED5B4; // type:func
func_80DED5F4 = 0x80DED5F4; // type:func
func_80DED634 = 0x80DED634; // type:func
func_80DED674 = 0x80DED674; // type:func
func_80DED74C = 0x80DED74C; // type:func
func_80DED788 = 0x80DED788; // type:func
func_80DED7C4 = 0x80DED7C4; // type:func
func_80DED834 = 0x80DED834; // type:func
func_80DEDE90 = 0x80DEDE90; // type:func
func_80DEDF94 = 0x80DEDF94; // type:func
func_80DEE080 = 0x80DEE080; // type:func
func_80DEE0E4 = 0x80DEE0E4; // type:func
func_80DEE1A4 = 0x80DEE1A4; // type:func
func_80DEE208 = 0x80DEE208; // type:func
func_80DEE390 = 0x80DEE390; // type:func
func_80DEE5A8 = 0x80DEE5A8; // type:func
func_80DEE618 = 0x80DEE618; // type:func
func_80DEE748 = 0x80DEE748; // type:func
func_80DEE840 = 0x80DEE840; // type:func
func_80DEE88C = 0x80DEE88C; // type:func
func_80DEEA68 = 0x80DEEA68; // type:func
func_80DEEACC = 0x80DEEACC; // type:func
func_80DEEB00 = 0x80DEEB00; // type:func
func_80DEEB54 = 0x80DEEB54; // type:func
func_80DEEBC4 = 0x80DEEBC4; // type:func
func_80DEEC48 = 0x80DEEC48; // type:func
func_80DEEC94 = 0x80DEEC94; // type:func
func_80DEED94 = 0x80DEED94; // type:func
func_80DEEE04 = 0x80DEEE04; // type:func
func_80DEEE74 = 0x80DEEE74; // type:func
func_80DEF09C = 0x80DEF09C; // type:func
func_80DEF180 = 0x80DEF180; // type:func
func_80DEF268 = 0x80DEF268; // type:func
func_80DEF2E0 = 0x80DEF2E0; // type:func
func_80DEF368 = 0x80DEF368; // type:func
func_80DEF3E8 = 0x80DEF3E8; // type:func
func_80DEF488 = 0x80DEF488; // type:func
func_80DEF4B4 = 0x80DEF4B4; // type:func
func_80DEF528 = 0x80DEF528; // type:func
func_80DEF57C = 0x80DEF57C; // type:func
func_80DEF638 = 0x80DEF638; // type:func
func_80DEF784 = 0x80DEF784; // type:func
func_80DEF7B0 = 0x80DEF7B0; // type:func
func_80DEF7E8 = 0x80DEF7E8; // type:func
func_80DEF854 = 0x80DEF854; // type:func
func_80DEF940 = 0x80DEF940; // type:func
func_80DEF9B8 = 0x80DEF9B8; // type:func
func_80DEFA30 = 0x80DEFA30; // type:func
func_80DEFB44 = 0x80DEFB44; // type:func
func_80DEFBEC = 0x80DEFBEC; // type:func
func_80DEFC88 = 0x80DEFC88; // type:func
func_80DEFCC8 = 0x80DEFCC8; // type:func
func_80DEFD5C = 0x80DEFD5C; // type:func
func_80DEFE50 = 0x80DEFE50; // type:func
func_80DEFE80 = 0x80DEFE80; // type:func
func_80DEFEC0 = 0x80DEFEC0; // type:func
func_80DEFF90 = 0x80DEFF90; // type:func
func_80DF0084 = 0x80DF0084; // type:func
func_80DF00B4 = 0x80DF00B4; // type:func
func_80DF00F4 = 0x80DF00F4; // type:func
func_80DF01C4 = 0x80DF01C4; // type:func
func_80DF02B8 = 0x80DF02B8; // type:func
func_80DF02E8 = 0x80DF02E8; // type:func
func_80DF0364 = 0x80DF0364; // type:func
func_80DF0450 = 0x80DF0450; // type:func
func_80DF0544 = 0x80DF0544; // type:func
func_80DF0574 = 0x80DF0574; // type:func
func_80DF05C8 = 0x80DF05C8; // type:func
func_80DF05F8 = 0x80DF05F8; // type:func
func_80DF0628 = 0x80DF0628; // type:func
func_80DF0658 = 0x80DF0658; // type:func
func_80DF0688 = 0x80DF0688; // type:func
func_80DF071C = 0x80DF071C; // type:func
func_80DF0758 = 0x80DF0758; // type:func
func_80DF0794 = 0x80DF0794; // type:func
func_80DF07EC = 0x80DF07EC; // type:func
func_80DF085C = 0x80DF085C; // type:func
func_80DF0990 = 0x80DF0990; // type:func
func_80DF0C74 = 0x80DF0C74; // type:func
func_80DF0EB4 = 0x80DF0EB4; // type:func
func_80DF0F10 = 0x80DF0F10; // type:func
func_80DF11A8 = 0x80DF11A8; // type:func
func_80DF1360 = 0x80DF1360; // type:func
func_80DF13F0 = 0x80DF13F0; // type:func
func_80DF14F0 = 0x80DF14F0; // type:func
func_80DF1620 = 0x80DF1620; // type:func
func_80DF1778 = 0x80DF1778; // type:func
func_80DF17C0 = 0x80DF17C0; // type:func
func_80DF1890 = 0x80DF1890; // type:func
func_80DF19B8 = 0x80DF19B8; // type:func
func_80DF1A90 = 0x80DF1A90; // type:func
func_80DF1ABC = 0x80DF1ABC; // type:func
func_80DF1C0C = 0x80DF1C0C; // type:func
func_80DF1C58 = 0x80DF1C58; // type:func
func_80DF1D68 = 0x80DF1D68; // type:func
func_80DF1E1C = 0x80DF1E1C; // type:func
func_80DF1EB8 = 0x80DF1EB8; // type:func
func_80DF1F08 = 0x80DF1F08; // type:func
func_80DF1F58 = 0x80DF1F58; // type:func
func_80DF1FA8 = 0x80DF1FA8; // type:func
func_80DF1FF8 = 0x80DF1FF8; // type:func
func_80DF2024 = 0x80DF2024; // type:func
func_80DF2064 = 0x80DF2064; // type:func
func_80DF209C = 0x80DF209C; // type:func
func_80DF2134 = 0x80DF2134; // type:func
func_80DF21F0 = 0x80DF21F0; // type:func
func_80DF22B4 = 0x80DF22B4; // type:func
func_80DF2308 = 0x80DF2308; // type:func
func_80DF237C = 0x80DF237C; // type:func
func_80DF2440 = 0x80DF2440; // type:func
func_80DF2580 = 0x80DF2580; // type:func
func_80DF2614 = 0x80DF2614; // type:func
func_80DF26A8 = 0x80DF26A8; // type:func
func_80DF2744 = 0x80DF2744; // type:func
func_80DF27C0 = 0x80DF27C0; // type:func
func_80DF2874 = 0x80DF2874; // type:func
func_80DF2924 = 0x80DF2924; // type:func
func_80DF29E8 = 0x80DF29E8; // type:func
func_80DF2A98 = 0x80DF2A98; // type:func
func_80DF2B84 = 0x80DF2B84; // type:func
func_80DF2C10 = 0x80DF2C10; // type:func
func_80DF2C40 = 0x80DF2C40; // type:func
func_80DF2C70 = 0x80DF2C70; // type:func
func_80DF2CA0 = 0x80DF2CA0; // type:func
func_80DF2CD0 = 0x80DF2CD0; // type:func
func_80E00E3C = 0x80E00E3C; // type:func
func_80E010B4 = 0x80E010B4; // type:func
func_80E01184 = 0x80E01184; // type:func
func_80E012D8 = 0x80E012D8; // type:func
func_80E01948 = 0x80E01948; // type:func
func_80E01B54 = 0x80E01B54; // type:func
func_80E01C60 = 0x80E01C60; // type:func
func_80E01D8C = 0x80E01D8C; // type:func
func_80E0220C = 0x80E0220C; // type:func
func_80E02F50 = 0x80E02F50; // type:func
func_80E02FF8 = 0x80E02FF8; // type:func
func_80E03320 = 0x80E03320; // type:func
func_80E034A0 = 0x80E034A0; // type:func
func_80E03BC0 = 0x80E03BC0; // type:func
func_80E03D28 = 0x80E03D28; // type:func
func_80E03DF8 = 0x80E03DF8; // type:func
func_80E03E34 = 0x80E03E34; // type:func
func_80E03E70 = 0x80E03E70; // type:func
func_80E03FA0 = 0x80E03FA0; // type:func
func_80E04290 = 0x80E04290; // type:func
func_80E04994 = 0x80E04994; // type:func
func_80E049EC = 0x80E049EC; // type:func
func_80E04FA8 = 0x80E04FA8; // type:func
func_80E05274 = 0x80E05274; // type:func
func_80E05570 = 0x80E05570; // type:func
func_80E05E5C = 0x80E05E5C; // type:func
func_80E05EE0 = 0x80E05EE0; // type:func
func_80E05F30 = 0x80E05F30; // type:func
func_80E05F80 = 0x80E05F80; // type:func
func_80E06018 = 0x80E06018; // type:func
func_80E062B0 = 0x80E062B0; // type:func
func_80E064B4 = 0x80E064B4; // type:func
func_80E0653C = 0x80E0653C; // type:func
func_80E06838 = 0x80E06838; // type:func
func_80E06B74 = 0x80E06B74; // type:func
func_80E06E40 = 0x80E06E40; // type:func
func_80E06EB8 = 0x80E06EB8; // type:func
func_80E06F30 = 0x80E06F30; // type:func
func_80E07098 = 0x80E07098; // type:func
func_80E071A8 = 0x80E071A8; // type:func
func_80E0728C = 0x80E0728C; // type:func
func_80E0735C = 0x80E0735C; // type:func
func_80E073C0 = 0x80E073C0; // type:func
func_80E074BC = 0x80E074BC; // type:func
func_80E076BC = 0x80E076BC; // type:func
func_80E07804 = 0x80E07804; // type:func
func_80E07838 = 0x80E07838; // type:func
func_80E07910 = 0x80E07910; // type:func
func_80E079EC = 0x80E079EC; // type:func
func_80E07BE0 = 0x80E07BE0; // type:func
func_80E07C1C = 0x80E07C1C; // type:func
func_80E07CB4 = 0x80E07CB4; // type:func
func_80E07F38 = 0x80E07F38; // type:func
func_80E08158 = 0x80E08158; // type:func
func_80E08178 = 0x80E08178; // type:func
func_80E08408 = 0x80E08408; // type:func
func_80E08450 = 0x80E08450; // type:func
osSyncPrintf_80E0845C = 0x80E0845C; // type:func
func_80E08A34 = 0x80E08A34; // type:func
func_80E08C00 = 0x80E08C00; // type:func
func_80E08C6C = 0x80E08C6C; // type:func
func_80E08CE0 = 0x80E08CE0; // type:func
func_80E08E68 = 0x80E08E68; // type:func
func_80E09008 = 0x80E09008; // type:func
func_80E0911C = 0x80E0911C; // type:func
func_80E091A0 = 0x80E091A0; // type:func
func_80E093F8 = 0x80E093F8; // type:func
func_80E095DC = 0x80E095DC; // type:func
func_80E09BA0 = 0x80E09BA0; // type:func
func_80E09D2C = 0x80E09D2C; // type:func
func_80E0A18C = 0x80E0A18C; // type:func
func_80E0A2CC = 0x80E0A2CC; // type:func
func_80E0A2EC = 0x80E0A2EC; // type:func
func_80E0A868 = 0x80E0A868; // type:func
func_80E0ACFC = 0x80E0ACFC; // type:func
func_80E0AD20 = 0x80E0AD20; // type:func
func_80E0AD44 = 0x80E0AD44; // type:func
func_80E0AD74 = 0x80E0AD74; // type:func
func_80E0AE3C = 0x80E0AE3C; // type:func
func_80E0B1D4 = 0x80E0B1D4; // type:func
func_80E0B238 = 0x80E0B238; // type:func
func_80E0B258 = 0x80E0B258; // type:func
func_80E0B2B0 = 0x80E0B2B0; // type:func
func_80E0B304 = 0x80E0B304; // type:func
func_80E0B39C = 0x80E0B39C; // type:func
func_80E0B454 = 0x80E0B454; // type:func
func_80E0B664 = 0x80E0B664; // type:func
func_80E0B6A0 = 0x80E0B6A0; // type:func
func_80E0B7BC = 0x80E0B7BC; // type:func
func_80E0B7DC = 0x80E0B7DC; // type:func
func_80E0B81C = 0x80E0B81C; // type:func
myfree = 0x80E0B884; // type:func
func_80E0B8DC = 0x80E0B8DC; // type:func
func_80E0BDD8 = 0x80E0BDD8; // type:func
func_80E0BEFC = 0x80E0BEFC; // type:func
func_80E0C430 = 0x80E0C430; // type:func
func_80E0C504 = 0x80E0C504; // type:func
func_80E0C5E8 = 0x80E0C5E8; // type:func
func_80E0C6DC = 0x80E0C6DC; // type:func
func_80E0C944 = 0x80E0C944; // type:func
func_80E0C964 = 0x80E0C964; // type:func
func_80E0CA88 = 0x80E0CA88; // type:func
func_80E0CAF0 = 0x80E0CAF0; // type:func
func_80E0CB40 = 0x80E0CB40; // type:func
func_80E0CBE4 = 0x80E0CBE4; // type:func
func_80E0CD44 = 0x80E0CD44; // type:func
func_80E0CF6C = 0x80E0CF6C; // type:func
func_80E0D0A4 = 0x80E0D0A4; // type:func
func_80E0D104 = 0x80E0D104; // type:func
func_80E0D150 = 0x80E0D150; // type:func
func_80E0D1A0 = 0x80E0D1A0; // type:func
func_80E0D298 = 0x80E0D298; // type:func
func_80E0D56C = 0x80E0D56C; // type:func
func_80E0D864 = 0x80E0D864; // type:func
func_80E0DA50 = 0x80E0DA50; // type:func
func_80E0DC44 = 0x80E0DC44; // type:func
func_80E0E0EC = 0x80E0E0EC; // type:func
func_80E0E484 = 0x80E0E484; // type:func
func_80E0E5A8 = 0x80E0E5A8; // type:func
func_80E0E5E4 = 0x80E0E5E4; // type:func
func_80E0E634 = 0x80E0E634; // type:func
func_80E0E798 = 0x80E0E798; // type:func
func_80E0E818 = 0x80E0E818; // type:func
func_80E0E8B0 = 0x80E0E8B0; // type:func
func_80E0E9DC = 0x80E0E9DC; // type:func
func_80E0EB08 = 0x80E0EB08; // type:func
func_80E0EC0C = 0x80E0EC0C; // type:func
func_80E0EC98 = 0x80E0EC98; // type:func
func_80E0EDF4 = 0x80E0EDF4; // type:func
func_80E0F174 = 0x80E0F174; // type:func
func_80E0F6CC = 0x80E0F6CC; // type:func
func_80E0FB10 = 0x80E0FB10; // type:func
func_80E0FB84 = 0x80E0FB84; // type:func
func_80E0FC54 = 0x80E0FC54; // type:func
func_80E1087C = 0x80E1087C; // type:func
func_80E110EC = 0x80E110EC; // type:func
func_80E1113C = 0x80E1113C; // type:func
func_80E11208 = 0x80E11208; // type:func
func_80E112FC = 0x80E112FC; // type:func
func_80E113CC = 0x80E113CC; // type:func
func_80E11748 = 0x80E11748; // type:func
func_80E11778 = 0x80E11778; // type:func
func_80E117A0 = 0x80E117A0; // type:func
func_80E119E8 = 0x80E119E8; // type:func
func_80E11DD0 = 0x80E11DD0; // type:func
func_80E11E30 = 0x80E11E30; // type:func
func_80E11E68 = 0x80E11E68; // type:func
func_80E11EFC = 0x80E11EFC; // type:func
func_80E11FA8 = 0x80E11FA8; // type:func
func_80E12070 = 0x80E12070; // type:func
func_80E12144 = 0x80E12144; // type:func
func_80E12298 = 0x80E12298; // type:func
func_80E12324 = 0x80E12324; // type:func
func_80E1242C = 0x80E1242C; // type:func
func_80E13360 = 0x80E13360; // type:func
func_80E13710 = 0x80E13710; // type:func
func_80E13978 = 0x80E13978; // type:func
func_80E13A0C = 0x80E13A0C; // type:func
func_80E13AAC = 0x80E13AAC; // type:func
func_80E13B68 = 0x80E13B68; // type:func
func_80E13BE8 = 0x80E13BE8; // type:func
func_80E13C2C = 0x80E13C2C; // type:func
func_80E13C4C = 0x80E13C4C; // type:func
func_80E145DC = 0x80E145DC; // type:func
func_80E1463C = 0x80E1463C; // type:func
func_80E146A4 = 0x80E146A4; // type:func
func_80E14AF8 = 0x80E14AF8; // type:func
func_80E14BCC = 0x80E14BCC; // type:func
func_80E1540C = 0x80E1540C; // type:func
func_80E155F8 = 0x80E155F8; // type:func
func_80E15618 = 0x80E15618; // type:func
func_80E15638 = 0x80E15638; // type:func
func_80E156E0 = 0x80E156E0; // type:func
func_80E157A4 = 0x80E157A4; // type:func
func_80E157E8 = 0x80E157E8; // type:func
func_80E15970 = 0x80E15970; // type:func
func_80E159E4 = 0x80E159E4; // type:func
func_80E15B4C = 0x80E15B4C; // type:func
func_80E15E7C = 0x80E15E7C; // type:func
func_80E15EB0 = 0x80E15EB0; // type:func
func_80E16E5C = 0x80E16E5C; // type:func
func_80E16E98 = 0x80E16E98; // type:func
func_80E16EF0 = 0x80E16EF0; // type:func
func_80E1716C = 0x80E1716C; // type:func
func_80E17300 = 0x80E17300; // type:func
func_80E1738C = 0x80E1738C; // type:func
func_80E17410 = 0x80E17410; // type:func
func_80E1748C = 0x80E1748C; // type:func
func_80E174CC = 0x80E174CC; // type:func
func_80E174F4 = 0x80E174F4; // type:func
func_80E17588 = 0x80E17588; // type:func
func_80E175C0 = 0x80E175C0; // type:func
func_80E17884 = 0x80E17884; // type:func
func_80E17958 = 0x80E17958; // type:func
func_80E17A8C = 0x80E17A8C; // type:func
func_80E17AF8 = 0x80E17AF8; // type:func
func_80E17B64 = 0x80E17B64; // type:func
func_80E17BBC = 0x80E17BBC; // type:func
func_80E17C00 = 0x80E17C00; // type:func
func_80E17C44 = 0x80E17C44; // type:func
func_80E17CBC = 0x80E17CBC; // type:func
func_80E17F90 = 0x80E17F90; // type:func
func_80E18318 = 0x80E18318; // type:func
func_80E18530 = 0x80E18530; // type:func
func_80E18620 = 0x80E18620; // type:func
func_80E1875C = 0x80E1875C; // type:func
func_80E187C8 = 0x80E187C8; // type:func
func_80E188E8 = 0x80E188E8; // type:func
__CallBackDmaNew = 0x80E18920; // type:func
func_80E18968 = 0x80E18968; // type:func
func_80E18B2C = 0x80E18B2C; // type:func
func_80E18B50 = 0x80E18B50; // type:func
func_80E18C3C = 0x80E18C3C; // type:func
func_80E18C70 = 0x80E18C70; // type:func
func_80E18CEC = 0x80E18CEC; // type:func
func_80E18D1C = 0x80E18D1C; // type:func
osSetTime = 0x80E18D54; // type:func
func_80E18E94 = 0x80E18E94; // type:func
func_80E18EC0 = 0x80E18EC0; // type:func
func_80E18EE8 = 0x80E18EE8; // type:func
func_80E18F14 = 0x80E18F14; // type:func
func_80E18F3C = 0x80E18F3C; // type:func
func_80E18F64 = 0x80E18F64; // type:func
func_80E18F8C = 0x80E18F8C; // type:func
func_80E1923C = 0x80E1923C; // type:func
func_80E19260 = 0x80E19260; // type:func
func_80E192C4 = 0x80E192C4; // type:func
func_80E19314 = 0x80E19314; // type:func
func_80E19340 = 0x80E19340; // type:func
func_80E19410 = 0x80E19410; // type:func
func_80E19448 = 0x80E19448; // type:func
func_80E19518 = 0x80E19518; // type:func
func_80E19678 = 0x80E19678; // type:func
func_80E196FC = 0x80E196FC; // type:func
func_80E19720 = 0x80E19720; // type:func
func_80E197D4 = 0x80E197D4; // type:func
func_80E1990C = 0x80E1990C; // type:func
func_80E1996C = 0x80E1996C; // type:func
func_80E199B4 = 0x80E199B4; // type:func
func_80E19A14 = 0x80E19A14; // type:func
func_80E19A9C = 0x80E19A9C; // type:func
func_80E19AF0 = 0x80E19AF0; // type:func
func_80E19B7C = 0x80E19B7C; // type:func
func_80E19BB8 = 0x80E19BB8; // type:func
func_80E19BF4 = 0x80E19BF4; // type:func
func_80E19D44 = 0x80E19D44; // type:func
func_80E19E84 = 0x80E19E84; // type:func
func_80E1A0AC = 0x80E1A0AC; // type:func
func_80E1A124 = 0x80E1A124; // type:func
func_80E1A2FC = 0x80E1A2FC; // type:func
func_80E1A76C = 0x80E1A76C; // type:func
func_80E1AA34 = 0x80E1AA34; // type:func
func_80E1AB20 = 0x80E1AB20; // type:func
func_80E1AC74 = 0x80E1AC74; // type:func
func_80E1ACE0 = 0x80E1ACE0; // type:func
func_80E1AF4C = 0x80E1AF4C; // type:func
func_80E1AFE4 = 0x80E1AFE4; // type:func
func_80E1B3AC = 0x80E1B3AC; // type:func
func_80E1B420 = 0x80E1B420; // type:func
func_80E1B618 = 0x80E1B618; // type:func
func_80E1B914 = 0x80E1B914; // type:func
func_80E1B954 = 0x80E1B954; // type:func
func_80E1B9A8 = 0x80E1B9A8; // type:func
func_80E1BA10 = 0x80E1BA10; // type:func
func_80E1BB74 = 0x80E1BB74; // type:func
func_80E1BBC8 = 0x80E1BBC8; // type:func
func_80E1BCC4 = 0x80E1BCC4; // type:func
func_80E1BD48 = 0x80E1BD48; // type:func
func_80E1BDB8 = 0x80E1BDB8; // type:func
func_80E1BE20 = 0x80E1BE20; // type:func
